source,company,title,link,experience_years,education,salary,tech_stack,qualifications,preferred,responsibilities,benefits
사람인,스마트푸드네트웍스(주),Backend 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52739569,,,,,,,,
사람인,(주)씨앤에이아이,[경력] 인프라 파이썬 백엔드 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52611830,,,,,,,,
사람인,(주)페이앤스토어,Npay커넥트 백엔드 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52659243,,,,,,,,
사람인,(주)시큐리온,[경력] Back-end 개발자 채용(내일채움공제가능),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52616039,,,,,,,,
사람인,(주)씨앤에이아이,[CNAI]백엔드 개발자 정규직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52768594,,,,,,,,
사람인,(주)투스카이,본사 백엔드 개발자 채용합니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52768648,,,,,,,,
사람인,(주)위니텍,WEB BackEnd 경력 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52687995,,,,,,,,
사람인,(주)나노아이티,PHP/Laravel 백엔드 개발자 (Vue.js 활용 필수),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52549160,,,,,,,,
사람인,(주)노블전자지도,백엔드 개발자 경력직(4~6년) 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52696497,,,,,,,,
사람인,주식회사클럽콘크리트,의료 AI 스타트업에서 함께하실 백엔드 개발자를 찾습니다,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52660303,,,,,,,,
사람인,(주)스페이스점프,(주)스페이스점프 백엔드 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52672468,,,,,,,,
사람인,주식회사차자스,[CHAJAS] Django 백엔드 개발자 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52759598,,,,,,,,
사람인,(주)크로스비,[백엔드 개발자] 백엔드 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52700607,,,,,,,,
사람인,그로잉세일즈(주),그로잉세일즈 Back-end 개발자를 모집합니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52641750,,,,,,,,
사람인,(주)퍼플아카데미,Node/NestJS 백엔드 개발자 계약직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52674012,,,,,,,,
사람인,펜타시스템테크놀러지㈜,시스템 접근제어 솔루션 Backend 개발자 채용 (신입),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52756590,,,,,,,,
사람인,(주)토큰포스트,"[미디어, 커뮤니티] 토큰포스트 백앤드 개발자 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52755927,,,,,,,,
사람인,(주)더라이징스타헤딩,AICC 전문기업 백엔드 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52720555,,,,,,,,
사람인,트럼피아(주),Java Backend 서비스 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52624899,,,,,,,,
사람인,조베이스(주),조베이스(주) 시니어 백엔드 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52723362,,,,,,,,
사람인,모비고(주),"모비고 백엔드 개발자 채용 (경력, 단기계약직)",https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52544015,,,,,,,,
사람인,(주)씨앤유글로벌,백엔드 개발자 (5년 이상),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52697320,,,,,,,,
사람인,(주)테일러타운,[댄블] 백엔드 개발자 정규직 채용(경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52708780,,,,,,,,
사람인,모아아이,모아아이 백엔드 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52665502,,,,,,,,
사람인,(주)백그라운드,:[AI 영상보안 솔루션 기업]: 백엔드 개발자(리드급),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52776873,,,,,,,,
사람인,(주)프리뉴,(주)프리뉴 백엔드 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52454820,,,,,,,,
사람인,(주)아이도트,인공지능 의료 진단 솔루션 백엔드 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52530296,,,,,,,,
사람인,대성전산(주),대성전산(주) 백엔드 개발자 모집 - Spring Boot/JPA,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52321978,,,,,,,,
사람인,(주)더줌웍스,스트리밍 기반 플랫폼 백엔드 개발자 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52577977,,,,,,,,
사람인,(주)혜움,[개발] 백엔드 개발자(5-7년),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52742917,,,,,,,,
사람인,(주)참약사,(주)참약사  NestJS 백엔드 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52602061,,,,,,,,
사람인,(주)브릭,반도체 EES 백엔드 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52711297,,,,,,,,
사람인,(주)마크클라우드,마크클라우드 솔루션 백엔드 개발자 채용 (인턴),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52663801,,,,,,,,
사람인,(주)모카커뮤니케이션즈,웹 개발자 채용(백엔드 개발),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52766185,,,,,,,,
사람인,딜리트,백엔드 개발자 채용(신입&경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52700109,,,,,,,,
사람인,(주)누리인포스,백엔드 개발자 (5년이상) 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52705655,,,,,,,,
사람인,오프너드(주),[오프너드] Java 백엔드 개발자 채용 (경력 3년 ~ 7년),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52520262,,,,,,,,
사람인,(주)리얼타임메디체크,기업부설연구소 백엔드 개발자 경력사원,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52507852,,,,,,,,
사람인,(주)제온스,백엔드개발자(JAVA) 신입 및 경력 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52741452,,,,,,,,
사람인,(주)뮤디오션,뮤디오션 백엔드 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52513097,,,,,,,,
사람인,주식회사아이림프,[경력] 백엔드 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52759235,,,,,,,,
사람인,(주)라이프온코리아,라이프온코리아 웹 백앤드개발자 모집 (5년이상),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52288891,,,,,,,,
사람인,(주)오츠,[㈜오츠] IT 인프라 구축 및 백엔드 서비스 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52277282,,,,,,,,
사람인,이데아텍(주),[신입/경력] 백엔드 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52650862,,,,,,,,
사람인,(주)휴맥스네트웍스,Backend 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52555455,,,,,,,,
사람인,씨아이랩스,Nodejs 백엔드 개발자(프리랜서) 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52441590,,,,,,,,
사람인,씨아이랩스,Nodejs 백엔드 개발자 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52441555,,,,,,,,
사람인,제이시스템(전상혁),제이시스템 백엔드 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52592284,,,,,,,,
사람인,(주)픽스루트,[LYENIX] 소프트웨어 개발자 2인 채용 (풀스택 / 백엔드),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52614361,,,,,,,,
사람인,픽플레이(주),백엔드 개발자 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52674206,,,,,,,,
사람인,(주)레진엔터테인먼트,[다우키움 계열사] 백엔드 개발자 (레봄개발부),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52769214,,,,,,,,
사람인,(주)삼아인터내셔날,[삼아인터내셔날] IT개발팀 백엔드 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52743755,,,,,,,,
사람인,스마트핀텍(주),JAVA Back-end 경력직 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52745472,,,,,,,,
사람인,(주)브이씨,[코스닥상장사]   (주)브이씨 Back-End 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52757084,,,,,,,,
사람인,(주)위엠비,(주)위엠비 백엔드 개발자(경력) 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52727451,,,,,,,,
사람인,(주)피플앤드테크놀러지,AI개발팀 리드개발자(백앤드),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52636497,,,,,,,,
사람인,알서포트(주),[코스닥 상장사] 웹 백엔드 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52773168,,,,,,,,
사람인,주식회사무한공간연구소,[신입/경력] 백엔드 개발자 정직원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52699426,,,,,,,,
사람인,무비스톡아이피(주),무비스톡아이피 플랫폼 개발자 (Backend/Full-stack),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52732332,,,,,,,,
사람인,(주)에코아이티,"[ECHOIT] 백엔드 개발자, 프론트엔드 개발자 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52322125,,,,,,,,
사람인,주식회사 아토모스,[아토모스] 시니어 백엔드 개발자(광주)모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52732644,,,,,,,,
사람인,페이마주식회사,개발자 채용 - 백엔드 / 프론트엔드,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52530323,,,,,,,,
원티드,앤서스랩코리아,Casino Platform Java Backend Developer,https://www.wanted.co.kr/wd/305997,,,,"REST API, Vue.js, AWS, Java, React, PostgreSQL, Angular, JavaScript, TDD, Restful API, GCP, HTML, Redis, CSS, Spring Boot, TypeScript, SQL, SSRS, Docker, Spring, MySQL, Kubernetes, Grafana",,,,
원티드,보이스루,[카카오계열사] Backend Developer,https://www.wanted.co.kr/wd/322125,,,,"Gradle, Kotlin, Spring Boot, Notion, GraphQL, TypeScript, Spring, AWS, Kubernetes, MSA, JIRA, JPA, Slack, BitBucket, PostgreSQL, Figma, Confluence",,,,
원티드,화해글로벌,Backend Developer,https://www.wanted.co.kr/wd/331674,,,,"REST API, TypeScript, MySQL, SQL, Python, AWS, Docker, Message Queue, Go, Agile, FastAPI, ECS, Redis, Elasticsearch, Django",,,,
원티드,스피어코퍼레이션,Backend Developer,https://www.wanted.co.kr/wd/290830,,,,"REST API, TypeScript, Spring, Spring Boot, SQL, MySQL, Linux, Java",,,,
원티드,한화생명보험,[IT개발팀] Backend Developer,https://www.wanted.co.kr/wd/198858,,,,"SDLC, TypeScript, Spring, SQL, Java, MyBatis, MSA, JPA, GitLab, Oracle",,,,
원티드,나인투원,[쏘카일레클] Backend developer (퍼스널모빌리티),https://www.wanted.co.kr/wd/324921,,,,"Git, Kotlin, EKS, TypeScript, Kubernetes, Python, AWS, Go, GitHub Actions, FastAPI, ArgoCD, Datadog",,,,
원티드,크몽(kmong),Backend Developer (5-12년),https://www.wanted.co.kr/wd/332313,,,,"Kotlin, TypeScript, Spring, AWS, Java, MSA, PHP",,,,
